tekst;kat
Det har været den mest dramatiske sæson af X Factor - DR nogensinde, viser stemmetallene! ??;NORMAL
Det kan betyde, at der vil ske nogle rigtigt voldsomme overfald, lyder det fra arbejdsmiljørepræsentant, Hans Jacob Petersen. Han og de øvrige medarbejdere på Udrejsecenter Kærshovedgård mener, det går ud over sikkerheden, når staben hele tiden bliver skiftet ud.;NORMAL
Det korte svar er: Vi ved det ikke.#endelafhistorien;TEMA
Det krævede velvilje fra både tyr og skuespiller at få de sidste optagelser i hus til afsnittet om stenalderen.#endelafhistorien;TEMA
Det lyder vildt! ????;NORMAL
Det nye byggeri bliver otte meter højere end Herlev Sygehus.;NORMAL
Det nye byggeri på Aarhus Ø bliver 128 meter højt, hvilket er otte meter højere end Herlev Sygehus ????;NORMAL
"Det photoshoppede billede er blevet tilføjet som nummer 4071 på det russiske justitsministeriums lange liste over ""ekstremistiske materialer"".";NORMAL
Det var ikke så almindeligt at være perfekt i vores unge dage.;NORMAL
Det var vi ligeglade med. Bare vi solgte nogle blade.Vi dykker ned i Billed-Bladets gyldne æra  - 1970'erne. Se med første gang onsdag den 19. april kl. 20.30.;NORMAL
Det økologiske landbrug fylder mere og mere i Danmark. Hans Erik Jørgensen er ikke i tvivl om, hvorfor han er økologisk svineavler.;NORMAL
Direktøren hos Bobach Stålentreprise, Helle Bobach, oplever, at udfordringerne er de samme, uanset om man er mand eller kvinde i direktørstolen;NORMAL
"Dokumentarist Nagieb Khaja, Naser Khader (K) og mellemøstkorrespondent Steen Nørskov diskuterer i Ugens Gæst på P1 situationen i Syrien, hvor Trump har gennemført et luftangreb for at sætte en stopper for ""blodsudgydelser"" i landet.Har du et spørgsmål, kan du stille det i kommentarfeltet ?? eller ringe 70 21 19 19 ?";NORMAL
Donald J. Trump er bekymret for Nordkoreas udvikling af atomvåben.;NORMAL
Donald J. Trump har gjort alvor af sine trusler.;NORMAL
"Donald J. Trump opfordrer ""alle civiliserede nationer"" til at hjælpe med at stoppe de syriske blodsudgydelser.";NORMAL
DR1 har i aften premiere på 'De unge brugtvognsforhandlere' klokken 20.30.Brugtvognsforhandlere har et lidt blakket ry, men hvordan har du det egentlig med dem?????;NORMAL
DR1 søger mænd, kvinder og børn til optagelser i maj.;TEMA
Drengen er heldigvis i god behold.;NORMAL
Drengen er i bedring nu.;NORMAL
Du er sulten og alene og befinder dig på en strand - i stenalderen. Klarer du den? Prøv testen her :-)Som du måske så i 'Historien om Danmark' på DR1 i aftes, så var stenalderen en hård tid at leve i.;TEMA
Du kan for eksempel investere i mælk fra køer på græs.;NORMAL
Du kan stadig nå at blive klar til sæsonafslutningen af Homeland Det næstesidste afsnit ligger klar til din weekend lige her:;NORMAL
Du kommer cyklende ud ad en landevej. Og BUM. Så bliver du løbet ned af et rådyr.;NORMAL
'Du skal bare træf a gaf', siger Julle om hemmeligheden bag ringridning, som han er 'rimelig god til'.Om sønderjyden fra Ravsted også er rimelig god til at droppe frikadellerne og de tyske dåsebajere, får vi at vide i den nye sæson af Rigtige mænd - DR, som begynder i aften på DR1.;NORMAL
Du vil være en god forældre, en lovlydig borger og passe bedst muligt på andres børn. Det her er dit dilemma:Du skal have tre børn med i bilen. Den ene er dit eget. De to andre er venner. Du har én autostol med ryglæn og selepude uden. (Det er ulvetime, alle er sultne og én græder) Alle børn er under 1,35 meter høje. Dog er ingen under tre år. De skal transporteres hjem til dig...P4 kommer dig til undsætning:;NORMAL
Du, Allan, giver du en pølse?I 1977 blev Allan Simonsen kåret til Europas bedste fodboldspiller, og han var stærkt medvirkende til, at det danske landshold fik sit internationale gennembrud i begyndelsen af 1980'erne. I aften kl. 20.30 kan du se eller gense portrætprogrammet 'Vild med Allan'.;NORMAL
Dumdristige trafikanter eller farligt kryds. Døm selv.;NORMAL
"Dyrker dine børn stadig sport - trods længere skoledage?Ifølge Danmarks Idrætsforbund holder ""dommedagsprofetierne  om, at skolereformen ville ødelægge foreningsidrætten, ikke stik.""";NORMAL
Dødstallet stiger, efter en by i Idlib-provinsen i Syrien i går blev udsat for et giftangreb.(Personerne i videoen her er overlevende fra giftgasangrebet).;NORMAL
Efter afskeden som landstræner undgik Morten Olsen fodbold. Han var blevet træt af spillet.;NORMAL
Efter en stribe historier om fejl hos Akuttelefonen 1813 sætter sundhedsministeren nu en stor undersøgelse igang.;NORMAL
Egentlig var projektet med en bioethanolfabrik skinlagt. Men udsigt til 1,2 milliarder kroner fra en udenlandsk investor har genoplivet Maabjerg Energy Centers bioethanoleventyr. Om tre år kan fabrikken være en realitet - og have skabt 1000 arbejdspladser i det vesjyske.;NORMAL
Elton John og Gordon Ramsey er blandt de 63 personer, som mener, at deres telefoner er blevet aflyttet. ??;NORMAL
En flok erfarne kvinder giver en håndfuld gode råd om dating og kærlighed. God weekend :);NORMAL
En gang var det et hul i jorden. I dag er det lidt noget andet. Men der fordele ved dem begge to :,)#HistorienOmDanmark;TEMA
En god nyhed at gå på weekend til ?;NORMAL
En lastbil er kørt ind i personer på Drottninggatan i Stockholm, og der er tilsyneladende tilskadekomne.;NORMAL
En lastbil har påkørt flere personer på en central shoppinggade i Stockholm. Følg udviklingen på dr.dk her:;NORMAL
En ny bydel opstår i Herning midtby, når Region Midtjylland i 2020 flytter Regionshospitalet Herning til til nye hospital DNV-Gødstrup. - Det er positivt, spændende og en helt unik mulighed for at udvikle byen, siger borgmester Lars Krarup fra Herning Kommune.;NORMAL
En person er angiveligt blevet anholdt.Følg udviklingen i Sverige minut for minut her:;NORMAL
En protest, et opråb og et lilletrommeslag, der ændrede musikhistorien for altid. Bob Dylan er et rockgeni! ????;NORMAL
En sten med helleristninger, som Bornholms Museum har fundet ved Vasagård syd for Åkirkeby, har betydet, at danmarkshistorien er blevet skrevet om. Hidtil har der stået bronzealder på helleristningerne - nu kan der pludselig lægges 1.000 år til, for de ældste helleristninger er fra bondestenalderen.Og det er foreløbig kun på Bornholm, det med sikkerhed er lykkedes at bevise, at de ældste helleristninger er fra bondestenalderen, der varede frem til 1700 før Kristus.#endelafhistorien;TEMA
En stenblok med ti lodrette linjer hieroglyffer er blandt fundene i en oldgammel pyramide syd for Kairo.;TEMA
En stor aktion mod narkohandlere har ført til flere anholdelser i rockermiljøet.;NORMAL
En vaskeægte 'hønsetyv' udstyret med en peberspray var i nat på spil i Nordjylland! Heldigvis slap han ikke godt afsted med sit foretagende. Få hele historien her: #PåMedLyden 8-|;NORMAL
Endelig kan vi afsløre det! Formiddag på 4'erens nye vært er: JULIE BERTHELSEN;NORMAL
Endelig kan vi afsløre det! Formiddag på 4'erens nye vært er: JULIE BERTHELSEN;NORMAL
Endelig kan vi afsløre det! Formiddag på 4'erens nye vært er: Julie Berthelsen. ??;NORMAL
ENDELIG!!! ??????;NORMAL
Energiselskaber fra næsten alle EU-lande lover at følge Paris-aftalens anbefalinger og stoppe opførelsen af nye kulkraftværker.;NORMAL
Engang var de i hver en by. Nu er der meget få tilbage.Vi har undersøgt, hvordan det går med posthusene i hovedstaden.Og det har vi fordi vores lytter Annie bad os om det.Har du noget du vil have undersøgt - så send os en mail på [email]#HørHovedstaden;NORMAL
"Er der brug for mere sammenhæng mellem de forskellige dele af det offentlige?Det mener regeringen, der er klar med en ""sammenhængsreform.""";NORMAL
Er det for dyrt at gå til tandlægen? Ja, siger professor Palle Holmstrup fra Tandlægeskolen.;NORMAL
Er det for dyrt at gå til tandlægen?Ja = ??Nej = :(;NORMAL
Er det her en smart idé? ??;NORMAL
Er det i orden at holde sit barn hjemme fra skole, når børnene skal testes i de nationale test? Det mener Jeppe Søe, der holdt sin søn hjemme, da eleverne i 2. klasse på Nørholm Skole forleden skulle testes.;NORMAL
Er det i orden at holde sit barn hjemme fra skole, når børnene skal testes i den nationale test?;NORMAL
Er det også altid de gule vingummier, der ligger tilbage i jeres slikskål?????;NORMAL
Er det ok, at din læge spørger ind til dine ryge- og drikkevaner, når du alligevel er mødt op til en konsultation?;NORMAL
Er du enig i Folketingets beslutning om at fjerne det obligatoriske helbredstjek af ældre bilister?;NORMAL
Er du enig med Haifaa Awad? (Via Debatten - DR);NORMAL
Er du klar til at en omgang gåsehud?Mattias Kolstrup fra skivebandet Dúné synger Gasolins 'Masser af succes' sammen med DR PigeKoret.;NORMAL
Er du klar til lidt Shakespeare romantik?I aften viser vi klassikeren 'Romeo og Julie sat op som ballet på det Det Kongelige Teater.;NORMAL
Er du ridderen på den hvide hest? Eller konge af stenalderen? Fortæl os hvilken del af historien du gerne ville have oplevet på egen krop.Skuespiller Lars Mikkelsen, der har været igennem hele historien på seernes vegne, ville gerne have levet i oplysningstiden – hvis han var blandt de rige altså..?? #HistorienOmDanmark;TEMA
Er du tilfreds med programmet?;NORMAL
Er du tilfreds med årets program?I dag er bandet The XX filføjet til toppen af plakaten ved siden af navne som The Weeknd, Foo Fighters, The Arcade Fire og Justice.;NORMAL
Er du træt af løse hunde? Så er der godt nyt.;NORMAL
Er du tynget af pligter? Kasper Harboe har lært at elske dem.;NORMAL
Er du tynget af pligter? Kasper Harboe har lært at elske dem.;NORMAL
Er du tynget af pligter? Kasper Harboe har lært at elske dem. :);NORMAL
Er I aktive i en idrætsforening hjemme hos jer? ????Frygten for, at længere skoledage ville stjæle medlemmer fra idrætsforeningerne, har vist sig ikke at holde stik.;NORMAL
Er løsningen på kriminalitet en strammere retspolitik? Søren Pape Poulsen var i Deadline - DR for at snakke om straf og kriminalitet.;NORMAL
Er manus beskidt???;NORMAL
Esbjerg ENERGY kom rigtig godt fra start i DM-finalen.3-2 vandt holdet hjemme over Gentofte.;NORMAL
Et af børnene er hårdt kvæstet.;NORMAL
Et af de sikre forårs- og ikke mindst påsketegn, er påskelammene. Og dem kan man opleve flere steder i hovedstadsområdet netop nu.Skal du ud og klappe de små? ??;NORMAL
Et kroophold i Skagerak eller en tur til Irak?Flere og flere unge pjækker fra session. Derfor kommer der nu nye og attraktive lodder i Forsvarets tombola.Via P3 - DR;NORMAL
Et vigtigt skridt i jagten på liv på en anden planet.;NORMAL
Facebook vil i mange tilfælde deaktivere profiler og konti, hvis den slags indhold er blevet delt.;NORMAL
Faktisk skyder vi langt forbi.;NORMAL
Falske nyheder skal bekæmpes med god journalistik, lød det i dag på en konference i København. I Rusland forsøger netmediet The Insider at rette den misinformation, der kommer fra styret. Det fortalte redaktøren Roman Dobrokhotov i DR2 Dagen:;NORMAL
Fangede du ikke første afsnit af 'Historien om Danmark' i flimmerkassen i går, kan du streame den på DRtv lige her:#endelafhistorien;TEMA
Farlig røg i Hedensted. Gå indendøre. Luk døre og vinduer og sluk for ventilationsanlæg, og følg på DR eller TV2.;NORMAL
Farvandene omkring Danmark har de bedste betingelser i verden for at finde fund fra fortiden.;TEMA
Fem strippere på stribe, to drag queens og en ork på stylter står klar til at gelejde rundt;NORMAL
Festersen banker OB op på andenpladsen i puljen og OB vinder 3-0 over Esbjerg! Kan der skimtes europæisk i næste sæson? ??;NORMAL
"Fik du også morgenkaffen galt i halsen, da der pludselig blev talt tysk i din radio? Der var en mening med galskaben. ?? Vi leger: Hvad nu hvis et flertal havde stemt tysk i 1920? Så ville Sønderjylland have en tysk radio. Os nord for kongeåen ville selvfølgelig være ""sluppet"". #HistorienOmDanmark";TEMA
Filmen handler om en af det 20. århundredes største masseflugter - dagene omkring den 10. maj 1940, hvor tyskernes invasion af Frankrig fordrev otte mio. mennesker fra deres hjem.;TEMA
Finansminister Kristian Jensen erkender, at han ikke kan samle flertal for regeringens boligskatteudspil. Han vil nu arbejde på en ny plan.;NORMAL
Fire drenge fra Ry bliver tiltalt for særdeles farlig vold, men anklagemyndigheden går ikke efter dom for drabsforsøg.;NORMAL
Fire døde, 15 såret.- I kan ikke kue os, I kan ikke styre vores liv, I kommer aldrig nogensinde til at vinde.;NORMAL
Flere danskere risikerer at miste deres penge.;NORMAL
Flere medier har takket nej til at vise Jan Grarups krigsbilleder af døde børn og folk med afskudte hoveder.Er det den rigtige beslutning? Eller er billederne en nødvendighed for at forstå, hvad der foregår?;NORMAL
Flere og flere landmænd omlægger til økologi. Især i Nordjylland.;NORMAL
FN og Dansk Flygtningehjælp håber, at en konference i Bruxelles kan skaffe hjælp til Syrien.;NORMAL
For 1500 år siden var Lejre tæt på at blive Danmarks hovedstad. Men så kom Harald Blåtand, og han ville gøre danskerne kristne fremfor hedninge. Derfor blev Lejre, droppet som hovedstad til fordel for det kommende København.;TEMA
Forestil dig at blive tortureret og derefter blive tvunget til at torturere og dræbe andre!Thure tager til Uganda og møder tidligere børnesoldater, der som børn blev bortført af guerillahæren The Lord's Resistance Army.;NORMAL
Forfatter Hanne Vibeke-Holst fik i dag overrakt Ordkraft-prisen for sin evne til at fortælle den gode historie, for et stort samfundsengagement og for sit alsidige arbejde med romaner, noveller, essays, børnebøger, manuskripter, teaterstykker og mere til. Tillykke!;NORMAL
Forsvarsadvokat i Ry-sagen har i dag fået besked om, at retssagen begynder 18. april.;NORMAL
Forsvarsadvokaterne har bedt Retten i Horsens om forlænget varetægtsfængsling.;NORMAL
Foråret er havetid, men også øm i kroppen og sår på fingrene tid. Vi jagter dine ømme forårsfornemmelser //Thomas & Christina, hvis klatreroser har sat sine mærker på hænder og arme :-);NORMAL
Fra på mandag er Sønderborg Slot - Museum Sønderjylland klar med et nyt udfordrende rollespil, der går ud på at befri Christian 2., der sidder fanget på Sønderborg Slot i 1533. Der skal både knækkes koder, findes nøgler og åbnes skjulte rum. ??  Projektet er en del af DR's historiesatsning 'Historien om Danmark'.;TEMA
Fra visdom og ro til oprør til hip hipster - skægget har gennem tiden signaleret lidt af hvert.;TEMA
Frem med solcremen ?;NORMAL
Frygten for, at længere skoledage ville stjæle medlemmer fra idrætsforeningerne, har vist sig ikke at holde stik, siger DIF.;NORMAL
"Fuck dig, ""Grimme luder"", ""Dumme svin"".Oplever du, at tonen sommetider er for hård på Facebook?";NORMAL
Fuck dig, din luder!En gruppe elever fra 1.g på Hasseris Gymnasium & IB World School råbte skældsord til hinanden på gaden midt i Aalborg i dag.Heldigvis havde de grimme ord et formål.;NORMAL
Færre køer i stalden og nyt lys i loftet. Torsten Wetche er økologisk landmand og har sin helt egen klimahandlingsplan for at nedbringe CO2-udslippet fra sit landbrug. ??;NORMAL
Følg situationen her!;NORMAL
Følg situationen her.;NORMAL
Følg situationen her.;NORMAL
Få hele historien om el-bilen Hope Whisper, der kom til verden på den gamle tommestok-fabrik i Als ved Hadsund og endte sine dage med et ordentligt brag! ????;NORMAL
Galt eller genialt?;NORMAL
Gerningsmanden bag det blodige angreb i Sankt Petersborg er angiveligt identificeret.;NORMAL
Giftangrebet i Syrien har foreløbig kostet 72 mennesker livet - heraf mindst 20 børn. Og netop dette angreb har medført kraftig fordømmelse fra verdenssamfundet - selv om krigens love er blevet brudt masser af gange i den syriske borgerkrig. Seniorforsker Helle Malmvig gav et bud på en forklaring i DR2 Dagen.;NORMAL
Gjorde Trump det rigtige, da han i nat angreb Assads luftvåben efter seks års borgerkrig?Se med kl. 20.00, når vi sender en ekstra omgang Debatten - DR om angrebet i Syrien.;NORMAL
Glæder du dig også? ??;NORMAL
God weekend fra verdens sejeste Kylling! ???? #børnetime;NORMAL
Godt nyt: Færre unge kommer alvorligt tilskade i trafikken. En af dem, der holder foredrag for at advare unge om fart er 33-årige Daniel Bartels Borup. Et sving en novemberdag tilbage i 2001 har nemlig for altid ændret hans liv.;NORMAL
Greve Christian Ahlefeldt-Laurvig-Lehn fra Hvidkilde Gods har besluttet at give godset videre til sin søn, og det ser ud til at være rigtig god timing.;NORMAL
Gør hjælpsom teknologi os dovne og stjæler færdigheder fra os?;NORMAL
Gaaaaab, hvor er det kedeligt!Sådan er der sikkert nogle skoleelever, der tænker, når der står fysik, kemi, biologi eller matematik på skoleskemaet. Men i Herning Kommune vil en del af undervisningen nu flytte ud på nogle af egnens virksomheder. I dag var skolelærerne derfor på virksomhedssafari for at kickstarte samarbejdet mellem folkeskole og virksomheder - bl.a. hos Vildbjerg Tekniske Værker.;NORMAL
Han blev erklæret død i halvandet minut, før redningsfolk fik gang i hjertet igen.;NORMAL
Han er tilbage! :);NORMAL
Han er under overvågning, for han har fået et gult kort, lyder det fra Dansk Folkepartis gruppeformand, Kristian Thulesen Dahl. Efter et gigantisk stormvejr får den vestjyske miljø- og fødevareminister altså lov til at blive siddende på taburetten.;NORMAL
Han frygter, at USA kun har gennemført et modangreb for ikke at tabe ansigt.;NORMAL
Han stillede sig instinktivt foran lastbilen for at hindre den i at køre væk.;NORMAL
Hans far spørger nu: Hvorfor blev min søn sendt hjem fra hospitalet?;NORMAL
Hans Petersen og Mathias Baadsgaard-Lund døde begge af smitsom meningitis, efter at sundhedsvæsnet fejlede i behandlingen af dem. Nu kæmper drengenes forældre for, at fejlene ikke gentager sig.;NORMAL
Har du eller dit barn også gjort det?;NORMAL
Har du en bestemt begivenhed eller detalje i dit liv, som har sendt dig i en helt anden retning, end du havde regnet med? Så vil vi meget gerne høre fra dig her på DR P4 Nordjylland. Skriv i kommentarfeltet eller send os en mail på [email].;NORMAL
Har du haft besøg af velvillige, udenlandske håndværkere, som lynhurtigt kan reparere diverse småting på dit hus - for meget små penge?;NORMAL
Har du jævnligt ondt i maven? Op mod 1 million danskere har ofte ondt i maven, og derfor har vi sat os for at finde ud af, hvordan tarmene egentlig fungerer. Og hvad der gør dem syge i denne uges temalørdag.Se med på lørdag, når vi holder Tarmlørdag på DR 2 fra kl.20.00.;NORMAL
Har du også så travlt, at det er svært at nå at spise? Så har vi løsningen til dig!SKÆGPESTO er en lækker snack til dem der er på farten. Og den nyeste trend inden for mandepleje!;NORMAL
Har du prøvet at være kastebold i sundhedssystemet?OUH Odense Universitetshospital - Svendborg Sygehus har forsøgt sig med at tilknytte en fast læge til kræftpatienter. Nu vil Danske Regioner udbrede modellen til resten af landet.;NORMAL
Har du styr på de danske søhelte?Det sidste afsnit af 'Sømand af verden' sætter fokus på den danske krigsførelse til søs. Se med i aften kl. 20.30.;NORMAL
Har du styr på udluftningen?;NORMAL
Har du tænkt over, hvor de dyreste godser ligger i landet? Nu kan du se nærmere på, hvem der ejer godserne, og hvad de er vurderet til. Bregentved Gods i Haslev indtager for eksempel førstepladsen med en værdi på 951 millioner kroner.;NORMAL
"Hele ugen kan skoleelever blive kloge på ""Historien om Danmark"" ved hjælp af virtual reality-briller og historiske begivenheder på greenscreen. Mandag besøgte eleverne Nyborg Slot.";TEMA
Hillary Clinton har brugt lang tid på at fordøje, at 53 procent af de hvide kvinder i USA stemte på Donald Trump.;NORMAL
'Historien om Danmark' med Lars Mikkelsen som vært, søger statister til at spille afrikanske slaver på et skib. Er det noget for dig, så kan du læse mere her.;TEMA
Hjerneforskeren stiller op for Konservative.;NORMAL
HJÆLP OS MED AT LAVE EN GUIDE: Hvis vi skulle vise et stort statsoverhoved rundt i Nordjylland - hvor ville du så tage ham eller hende med hen? ?;NORMAL
Holdet bag ’Historien om Danmark’ måtte tage kampen op med det islandske landskab for at få istids-scenerne i hus.;TEMA
Hr. og fru Sønderborg Sommer Revy - Leif og Johnna Maibom - præsenterede i dag revyens kommende direktører. Det bliver ægteparret Jeanne Boel og Klaus Kristensen. ??;NORMAL
Hun kom med et dårligt knæ - men på sygehuset, Hospitalsenheden Vest fik hun også et helt andet råd.;NORMAL
Husk en stor madpakke, når du skal i lufthavnen :);NORMAL
Husk solcremen ?;NORMAL
Husker du solcremen?;NORMAL
Hvad er bedst? Den gamle Nokia 3310 eller den nye Nokia 3310?So Ein Ding - DR er taget på konference for at teste, om den nye model kan måle sig med den gamle.Se med torsdag kl. 19.30 eller lige nu på DRTV.;NORMAL
Hvad er din 2025 plan? Du har vel styr på din karriere? Iværksætterne lægger planer for fremtiden.;NORMAL
Hvad er en sanger uden sin stemme? Sydfynske Sebastian Lind røst var pludselig hæs. Nu har han lært at passe på sit vigtigste instrument og vender tilbage med ny single. #fynskkulttur;NORMAL
Hvad gør man, når ens mor, far eller ægtefælle bliver dement og man måske skal overbevise ens nærmeste om, at det er nødvendigt at sige farvel til kørekortet og bilen..?Det dilemma står flere og flere familier i. Har du eller nogen du kender oplevet den situation?;NORMAL
Hvad nu, hvis København ikke var blevet hovedstad? En række lokalhistorikere giver her et bud på, hvilken by i deres område, der kunne være blevet Danmarks by nummer 1.;TEMA
Hvad nu, hvis København ikke var blevet hovedstad? En række lokalhistorikere giver her et bud på, hvilken by i deres område, der kunne være blevet Danmarks by nummer 1.#endelafhistorien;TEMA
Hvad synes du om forslaget?;NORMAL
Hvad synes du om forslaget?;NORMAL
Hvad synes du om programmet?;NORMAL
Hvad synes du om valget?;NORMAL
Hvad synes du om valget? :);NORMAL
Hvad vejer du, sådan helt ærligt? ??(via. DR3);NORMAL
Hvad vejer du? Altså sådan helt ærligt ...I anledning af vores nye program 'Petra elsker sig selv' ser vi på, hvordan man lærer at elske sin krop - uanset hvordan den ser ud, og hvad badevægten viser.;NORMAL
Hvem elsker ikke karamelrand? På tirsdag kan du se første afsnit af 'Spise med Price i København' på, hvor de to brødre blandt andet laver Mormors karamelrand på toppen af Rundetårn. Du kan se med på tirsdag klokken 20.00;NORMAL
Hvem har det ligesom Bamse med foråret? ????;NORMAL
Hvem splittede op og hvem blev sammen efter 'Gift ved første blik' nåede sin ende? Få overblikket her.;NORMAL
Hvem var det - der vandt i dag, det var dem fra Esbjerg af... :-);NORMAL
Hverken Ib Poulsen (DF) eller Simon Kollerup (S) er begejstrede for Esben Lunde Larsens ministerarbejde. Bør de få ham til at trække sig - hvad mener du?;NORMAL
"Hvilke irriterende ord eller vendinger synes du, vi skal udrydde? Vi prøver at slippe af med de værste, inden den store ordfestival ""Ordkraft"" begynder i Aalborg i weekenden.";NORMAL
Hvilken ansigtsmaske bruger Egtvedpigen - og snyder Grauballemanden, når han spiller Wordfeud? :);TEMA
Hvilken Bob Dylan-sang holder du mest af?Radiovært Carsten Holm guider til fem af den koncertaktuelle musikers bedste sange.;NORMAL
Hvilken by ses mon her i midten af 1950'erne?#gæthvor;NORMAL
Hvilken by skulle ha' været Danmarks hovedstad - efter din mening?;NORMAL
Hvilken Kim Larsen-sang er den største klassiker?I dag udkommer den folkekære musikers første album i flere år.;NORMAL
Hvilken periode i Danmarkshistorien ville du gerne besøge?;NORMAL
Hvilken rolle er Ghita Nørbys bedste? Ifølge forfatteren Niels Birger Wamberg har hendes største roller været disse:;NORMAL
Hvilken rolle, synes du, har været Nicholas Cages bedste?I aftenens filmperle spiller han Joe, der har en kriminel fortid og et heftigt temperament. Han gør sit bedste for at holde sig i skindet og undgå problemer - indtil han møder den 15-årige Gary. Se med i aften kl. 21.30.;NORMAL
Hvilket nummer sang du med på foran spejlet? ??;NORMAL
Hvis du har et overvågningskamera derhjemme, så husk altid at få ændret dit password med det samme.;NORMAL
