tekst;kat
Hvis gutterne fra 'Rigtige mænd - det nye hold' er lige så gode til at træne, som de er til at synge, så kan det kun gå godt. Skal du se med i aften klokken 20.00?;NORMAL
Hvis russerne var blevet på Bornholm i 1946, havde det bornholmske flag nok set anderledes ud.Museumsinspektør Jakob Seerup fra Nationalmuseet har leget lidt med farver i et forsøg på at forestille sig, hvordan et fusioneret sovjettisk og bornholmsk flag kunne have set ud...#endelafhistorien;TEMA
Hvis sommerhuset styrter i havet på grund af kyst-erosion, skal det ikke kunne udløse erstatning, som hvis huset oversvømmes under en stormflod.Begrundelsen fra udvalget er, at man kan forudsige og forberede sig på kyst-erosion, men ikke på en stormflod.;NORMAL
Hvis tyskerne var blevet på Bornholm, dengang øen var pantsat til lybækkerne tilbage i 1500-tallet, havde det lydt noget anderledes, når vi skulle bestille en røget sild i dag.Hvis Printzensköld og hans svenske soldater derimod var blevet i 1600-tallet, havde bornholmsk stort set lydt, som det gør i dag. #endelafhistorien;TEMA
Hvor er det sejt, at du deler din historie med os, Anders! ????;NORMAL
Hvor er det sejt, DR Ultra! ????;NORMAL
Hvor finder man kærligheden?;NORMAL
Hvor kommer du fra? #HistorienOmDanmark er også din historie.;TEMA
Hvor mange penge skal du bruge på din have i år? Det kan let koste en formue at gøre haven grøn og frodig. Fortæl os, hvad det koster dig - og giv os gerne dit allerbedste sparetip ??????;NORMAL
Hvor tit oplever du huller i vejene?I år bruger kommunerne færre penge på at reparere de der irriterende huller.;NORMAL
Hvordan finder man sig selv, hvis ens barndom har været præget af kaos?Performancekunstneren Michael inviterer sin mor ud på et roadtrip for at få svar på en række ubesvarede spørgsmål, der rumsterer i hans hoved.;NORMAL
Hvordan finder man sig selv, hvis ens barndom har været præget af kaos?Performancekunstneren Michael inviterer sin mor ud på et roadtrip for at få svar på en række ubesvarede spørgsmål, der rumsterer i hans hoved. Se DR3-dokumentaren 'Min mor er pink' på DR TV.;NORMAL
Hvordan føles det at miste et barn i trafikken? Ny kampagne vil give fartsyndere dårlig samvittighed.;NORMAL
Hvordan har du det med cover-versioner?Vi kan nu rigtig godt lide Mattias Kolstrup og DR PigeKorets version af 'Masser af succes'. Lyt her.;NORMAL
Hvordan har du det med krimier?I aften kommer den iranske og Oscarvindende 'Sælgeren' under kærlig behandling af Per Juul Carlsen og skuespiller Sara Hjort Ditlevsen. Se med kl. 21.00 i Filmselskabet på DR K.;NORMAL
Hvordan havde livet og troen været på Bornholm, hvis russerne aldrig havde opgivet øen? Det ser vi nærmere på med Danskernes Historie, som den kunne have været... #endelafhistorien;TEMA
Hvordan mon det ville have set ud, hvis moseliget Grauballemanden havde haft en smartphone?Vi har givet et bud :D;TEMA
Hvordan reagerede du?Vi låste redaktionens to største SKAMoholikere inde i studiet før de nåede at se videoen. Her er deres reaktion.;NORMAL
Hvordan skal det danske medielandskab se ud i fremtiden?Kulturminister Mette Bock håber, at almindelige borgere vil hjælpe med at svare på det spørgsmål.;NORMAL
Hvordan var det at leve i stenalderen?Gå på interaktiv opdagelse i en helt almindelig families liv for 6.000 år siden.;TEMA
Hybenbusken er i et sandt stormvejr, og nu bliver den forbudt at sælge. Men den findes stadig i massevis langs den jyske vestkyst. Så midt i buskens shitstorm vil vi gerne overdynge den med en masse kærlighed. Læs mere om forbuddet: http://dr.dk/l/30k;NORMAL
Højrenationalisten Marine Le Pen fik nogle af de største skrammer, da der i aftes var fransk valgdebat.;NORMAL
Håndværkerne er uden for livsfare.;NORMAL
I  intet mindre end 50 år har Savage Rose lavet musik. Det markerer de med en optræden på Roskilde Festival til sommer. Meget er sket, siden Annisette, Anders og Thomas Koppel gav interview i 1968...;NORMAL
I 1964 var hallen i Nyborg fyldt med tilskuere, da badmintonlegenden Erland Kops spillede landskamp mod Sverige. I dag har badmintonsporten fremgang i medlemstallet for første gang i 15 år.;NORMAL
I 1985 bliver 22-årige Will Allen smidt ud hjemmefra, fordi han er bøsse.Uden et hjem at vende tilbage til, bliver han indlemmet i en moderne kult, der er ledet af en falleret filmstatist og pornoskuespiller, hvor han får til opgave at dokumentere gruppens aktiviteter.22 år senere beslutter han sig for at lave en film om sin egen og andre frafaldnes oplevelser.DR2 Dokumania viser 'Kulten fra Californien' tirsdag klokken 20.45.;NORMAL
I 1999 blev den tidligere racerkører Jason Watt lam fra brystet og ned efter en motorcykelulykke. I dag lever han et liv i kørestol. Men med et såkaldt exoskelet prøver han for første gang i 5 år at stå oprejst.Det er i programmet 'Moderne mirakler' i aften på DR2.;NORMAL
I 2015 lærte Onkel Reje os alle, hvordan man tjekker, om æg er ægte?? Vi ønsker alle sangglade børn en glædelig Skolernes sangdag i morgen ????Syng med kl. 10 på DR Ultra!;NORMAL
I aften kan du i programmet 'Vores drenges sidste døgn' klokken 20.45 blandt andet møde Christophers far, som har mistet sin søn til meningitis. Programmet kigger nærmere på om sundhedsvæsenet fejlede, da tre unge drenge har mistet livet som følge af sygdommen.;NORMAL
I aften kan du møde 28-årige Dennis fra Randers, Denmark og hans røde bil, som han hader som pesten. Se om det lykkes Dennis at komme af med bilen, når der er premiere på 'De unge brugtvognsforhandlere' klokken 20.30 på DR1;NORMAL
I aften kan du møde 28-årige Dennis og hans røde bil, som han hader som pesten. Se om det lykkes Dennis at komme af med bilen, når der er premiere på 'De unge brugtvognsforhandlere' klokken 20.30;NORMAL
I aften kan du se den amerikanske thriller 'The Next Three Days' med Russell Crowe, Elizabeth Banks og Liam Neeson. Lara, der spilles af Elizabeth Banks er uskyldigt anklaget for mord og hendes mand John sætter alle sejl ind for at bevise hendes uskyld.;NORMAL
I aften kan du se første afsnit af 'Bag Danmark med Tobias', hvor Tobias er på Anholt. Her møder han Karl Emil, der som den eneste mellem 15 og 29 år er blevet boende på øen. I den anledning får han sig en lille overraskelse. Skal du se med i aften 20.30?;NORMAL
I aften kan du se niende og sidste afsnit af 'Gift ved første blik', hvor de fire par skal beslutte sig for om de vil blive ved med at være gift efter eksperimentet.Du kan se med 20.45 og efter programmet sidder Allan og Pernille klar til at chatte på dr.dk;NORMAL
I aften tager Mette Blomsterberg og James Price til Bernstorff slotspark for at lave mad fra Dronning Louise og Christian d. 9.s bord. Du kan se med i aften klokken 20.00;NORMAL
I aftenens afsnit af 'Spis og spar' kan du møde Tine og Bjarne. Specielt Bjarne er glad for delikatesser i weekenden og dét går ind i mellem hen og bliver en dyr affære. Du kan se med i aften klokken 20.00;NORMAL
I aftenens udgave af 'Kontant' undersøger vi nogle af de mange klager, der er kommet over teleselskabet Telenor og vært Jakob Illeborg forsøger blandt andet at få en forklaring på, hvordan en 88-årig kan blive registreret som dårlig betaler for en router, der beviseligt er blevet returneret. Du kan se med klokken 21.00;NORMAL
I aftes og i nat brændte virksomheden Poca i Hedensted. Virksomheden fremstiller glasfiberbåde, som i stort omfang bliver solgt i Grønland. Her til morgen er der ikke meget tilbage af bygningerne.;NORMAL
I dag i Danskernes Historie leger vi med tanken om, hvad der kunne være sket, hvis tingene var gået anderledes - og hvilket bedre sted at lege med historien end på Christiansø? #endelafhistorien;TEMA
"I denne uge har Miljø- og fødevareminister Esben Lunde Larsen været i politisk stormvejr i en sag om koncentration af fiskekvoter.Derfor har vi gjort dokumentaren ""DR2 Undersøger: Kvotekonger og små fisk"" tilgængelig på DR TV igen. Her følger vi en af Danmarks rigeste fiskere, der ejer kvoter for knap en milliard kroner, for at se om reglerne bliver overholdt.";NORMAL
I disse dage 500 gæster fra hele verden i Aarhus for at lære af byens arbejde med at bekæmpe og undgå radikalisering.;NORMAL
I Esbjerg er Rafael van der Vaart bare 'Estavana Polmans kæreste' :-) :-) Her er det som regel kun Team Esbjergs topspiller, der bliver genkendt på gågaden.;NORMAL
I februar kastede de en flaske brændende benzin på en skolekammerat.;NORMAL
I fremtiden kan du måske blive tilbudt en afføringstransplantation fra unge menneskers tarme og leve længere og bedre.;NORMAL
I løbet af det seneste år har tre teenagedrenge - Hans Petersen, Mathias Baadsgaard-Lund og Christoffer Licht Jensen - mistet livet til smitsom meningitis.I aften forsøger drengenes familier i fællesskab at hjælpe hinanden videre, og forhindre at flere dør af den smitsomme sygdom i dokumentaren 'Vores drenges sidste døgn'.;NORMAL
"I løbet af natten kan du være heldig at se fem planeter med det blotte øje. ?? Find et område væk fra byens lys og håb på klart vejr!  Ekstra info: Venus og Jupiter er nemmest at få øje på, fordi de lyser kraftigt. Merkur vil kunne ses som et svagt lys langt nede mod horisonten. Lyset fra planeterne er mere roligt end det ""blinkende"" lys fra stjernerne. God fornøjelse!";NORMAL
I morgen aften er der premiere på den nye serie 'De unge brugtvognsforhandlere', der handler om unge mænd, der holder danskerne kørende. Du kan se med klokken 20.30 i morgen onsdag.;NORMAL
I morgen aften klokken 20.00 ruller andet afsnit af 'Historien om Danmark' over skærmen. Skal du se med, når Lars Mikkelsen tager dig med indenfor i metallernes tid?;TEMA
I morgen aften ruller første afsnit af 'Bag Danmark med Tobias' over skærmen. Tobias besøger Anholt, hvor han møder 17-årige Carl Emil, der helt usædvanligt er blevet boende på øen, selvom alle andre unge har forladt den.;NORMAL
I morgen sender DR1 andet afsnit af 'Historien om Danmark', som denne gang handler om bronze- og jernalderen - og en af danmarkshistoriens berømtheder: Egtvedpigen.;TEMA
I otte uger skal de Rigtige mænd - DR udsættes for lidt af hvert, og den røde racer 'Rosa' bliver deres trofaste følgesvend. Fra start er stemningen munter, og du kan se meget mere til 'Rigtige mænd - det nye hold' på DR1 i morgen aften klokken 20.00;NORMAL
I otte uger skal de rigtige mænd udsættes for lidt af hvert og den røde racer 'Rosa' bliver deres trofaste følgesvend. Stemningen er munter allerede fra første fløjt og du kan se meget mere til 'Rigtige mænd - det nye hold' i morgen aften klokken 20.00;NORMAL
I sager om 58 patienter er der siden år 2000 tildelt erstatning, fordi sundhedsvæsenet var for længe om at behandle for den frygtede sygdom, smitsom meningitis.;NORMAL
"I stedet vil hun fokusere på, ""hvad der rører sig, og hvad der optager folk"", siger hun til Mennesker og Medier på P1.";NORMAL
I to år ventede Flemming Rømer Jensen på at få en ledsager, så han kunne komme ud. Men han fik afslag på afslag.Først efter P4 København er gået ind i sagen om Borgerservice Handicap i Københavns kommune og de mange klager de får, har Flemming fået sin ledsager, og kommunen ændret praksis.;NORMAL
I weekenden blev et homoseksuelt par brutalt overfaldet. Nu tager mænd over hele Holland hinanden i hånden i solidaritet.;NORMAL
I weekenden blev et homoseksuelt par overfaldet - nu viser mænd over hele Holland deres sympati.;NORMAL
I år er i alt 25.100 migranter og flygtninge kommet til Italien ad den vej.;NORMAL
Igen og igen dukker der oldtidsfund op fra marker, som landmænd ellers har pløjet, harvet, sået og høstet på tusindvis af gange.Som nu, hvor gravemaskiner på et kommende boligområde ved Vadum har afdækket en kogestens-grube - altså en jord-ovn. Dem har arkæolog Lone Andersen set rigtig mange af. Men hver gang gravemaskinen er i gang med en for-undersøgelse venter hun med spænding på, hvad der gemmer sig.;TEMA
Ikke dårligt ??;NORMAL
Ikke nok med at Birthe måtte vente forgæves på en tekniker fra Telenor. Efterfølgende modtog hun også en regning på teknikerbesøget, der aldrig havde fundet sted.;NORMAL
Indtil videre vil kulturministeren ikke lade licensen falde med fem procent om året i fem år.;NORMAL
Intet slår gode evner på dansegulvet! Her bringer vi 13 stærke #WEEKENDMOVES.;NORMAL
Jacob Dinesen Band er på forårsturné. Lyt med her:;NORMAL
Jakob Meier fra Bækmarksbro er udvekslingsstuderende i Stockholm:- Vi skulle have holdt fest i aften, men det er der ikke meget idé i. Vi har mere brug for at mødes og tale tingene igennem.;NORMAL
Jason Watt ser nærmere på et af de moderne mirakler, som allerede er ved at være virkelighed. I fremtiden kan man nemlig printe menneskedele af kød og blod, når kroppen mangler eller mister noget. Følg Jason Watt og de Moderne Mirakler på DRTV lige her:;NORMAL
Jason Watt tager i aften til Island, hvor han og møder den første mand med en benprotese, som kan bevæge sig via tankens kraft.  Hør mere om den nye teknologi i 'Moderne mirakler' mandag kl. 21.30.;NORMAL
Jeg skal ikke have de kondomer!Magic Mrtin undersøger om kærligheden kan opstå spontant i supermarkedet.;NORMAL
Jeg synes, I er nogle narrefis...keri-minister-fyrere. ????(via. DR2);NORMAL
Jeg tror også, min kone er tilfreds med, at jeg går her og laver noget :,-) Erik Rasmussen fylder 78 i år og arbejder stadig som frisør. Flere og flere over 70 år bliver på arbejdsmarkedet. Hvad vil kunne få dig til at blive lidt længere?;NORMAL
Jeg var hele tiden meget påpasselig og fik nærmest dårlig samvittighed, hvis jeg havde spist for mange vindruer.Se hele 'Lærke møder Danica Curcic' på DR TV.;NORMAL
Jeppe fra 'De unge brugtvognsforhandlere' øjner penge, da han ser en ældre BMW. Se om han får bilen med hjem og meget mere i aften klokken 20.30;NORMAL
Johanne Astrid er på lørdag i finalen i Danmark har talent. Hun rocker trommerne, men hendes musiksmag - den er lige så cool! Og næppe som mange andre 10-åriges....;NORMAL
Juhuu!! Vores naboer og bedste venner 'Formiddag på 4'eren' har en spændende nyhed til jer...;NORMAL
Julie Berthelsen er ny vært på 'Formiddag på 4'eren'. ??;NORMAL
JAAAAA! ???? Ultras Sorte Kageshow vinder en Emmy som det første DR-børneprogram nogensinde ????;NORMAL
Kampklædt politi måtte bruge tåregas mod demonstranterne.;NORMAL
Kan det ende for Liberal Alliance, som det gjorde for SF? Abdel Aziz Mahmoud går transport-, bygnings- og boligminister, Ole Birk Olesen på klingen om hans håndtering af PostNord-sagen og om LAs fremtid i regeringen. Se 'Ole Birk og magtens pris - Adgang med Abdel' lige nu på DRTV.;NORMAL
Kan du anbefale en god fængselsfilm? I den franske film 'Profeten' bliver 19-årige Malik idømt seks års fængsel. Han får hurtigt de brutale levevilkår inden for murene at føle, da den korsikanske gangster César tvinger Malik til at udføre en blodig 'mission'.;NORMAL
Kan du forestille dig Lejre som Danmarks hovedstad i stedet for København? Det kunne vikingerne! :);TEMA
Kan du forestille dig Sakskøbing som hovedstad i stedet for København? Engang udgjorde byen faktisk hele den danske konges rige!Klik ind på kortet og se alle de byer, der kunne have været Danmarks hovedstad.;TEMA
Kan du huske Lillebror?Det legendariske tv-børneprogram ’Ingrid og Lillebror’ bliver nu lavet i en teaterversion af Teater Vestvolden - Hvidovres Teater.;NORMAL
Kan du lide lydbøger?Lige nu kan du lytte til den barske og spændende roman om Danmarks blakkede fortid som slavenation på DR Podcast.;NORMAL
Kan man kurere mavesmerter med gurkemeje og kinesiologi?I denne uges temalørdag sætter vi fokus på tarme og den videnskabelige kamp mod mavesmerter.Se Tarmlørdag på DR2 fra kl. 20.00.;NORMAL
Karl Kristian har udgivet sin første single. Hør hvorfor han har valgt at hylde hjembyen Hvide SandeSe musikvideoen her: https://www.youtube.com/watch?v=E-qgnJlQguI&t=118s;NORMAL
Kayla er på slankekur i januar og vil have andesmag til jul og lammesmag til påske. <3;NORMAL
Kender du også problemet med skrald og grimme facader fra din by?;NORMAL
Kender du typerne, der har lidt for travlt med at lægge planer? ??(via. DR3);NORMAL
Kig dig for, når du kører på landevejene!;NORMAL
Kig selv rundt i scenerne, og hør historien om dengang et loppefund endte som et helt unikt danefæ.#endelafhistorien;TEMA
Klokken 21.30 i aften er den fjerde udgave af 'Gift ved første blik' slut. De fire par skal beslutte sig for om de efter eksperimentet stadig vil være gift.Du kan chatte med parret Allan og Pernille efter programmet via linket her.;NORMAL
Kom en tur med tilbage til 60'erne med blandt andre Ole Henriksen, Bille August, Gun-Britt Zeller, Johnny Reimar, Kirsten Norholdt og Leif Davidsen.Se alle fire afsnit af 'Mig og 60'erne' på DR TV.;NORMAL
Kom i god tid, hvis du skal ud at rejse fra Billund ?;NORMAL
Kom med på første række, når Martin følger sine drømme i en musikbranche, der kan være overvældende: ??(via DR3);NORMAL
Kom til ?? forpremiere på 'vores' del af DR-serien Historien om Danmark ????Det foregår på Kongernes Jelling, og handler selvfølgelig om vikingetiden. Klik på linket, og få fingre i en af billetterne. Vi glæder os ??;TEMA
Kommunerne sparer på vedligehold. Til gengæld bruger de flere penge på at anlægge veje.;NORMAL
Kontanthjælpsmodtagere i Aarhus Kommune risikerer at få en regning, hvis de ikke overholder reglerne for ferie og bliver opdaget i lufthavnen.;NORMAL
"Kun hver 8 direktør i Danmark er kvinde, viser en ny undersøgelse. Men hvordan løser vi det?""Det vil ikke skade, hvis flere kvinder får lyst til iværksætteri"", lyder Venstres ligestillingsordfører Jakob Engel-Schmidts bud.";NORMAL
Kunne du forestille dig Ribe, Nyborg, Odense eller en helt fjerde by som Danmarks hovedstad?;TEMA
"Kunne du forsvare folk, selvom du vidste, de var skyldige?Forsvarsadvokat Bjarne Frøberg fra 'Tiltalt' er ikke intereseeret i, om klienten er skyldig eller uskyldig.""Jeg er bare forsvareren, som skal passe mit arbejde og vejlede klienten bedst muligt i forhold til den påstand, klienten selv har."" Se tredje afsnit af 'Tiltalt' mandag kl. 20.45.";NORMAL
Kunne du overleve i stenalderen? Mogens Bo Henriksen fra Odense Bys Museer ville helst spise sig gennem stenalderen. :,);TEMA
Kunne Folketinget, Børsen og Tivoli have ligget ved Aggersborg i Han Herred? Ja, det er faktisk ikke helt utænkeligt! ?? #HistorienOmDanmark;TEMA
Kvik får en frikadelle og sidder med til bords, mens Grisehandler Larsen får en Pilsner.Op til påske ryger der hundemad med lammekød i madskålen, så vores kæledyr også mærker højtiden. Hvordan forkæler du menneskets bedste ven?;NORMAL
Kø, kø, og kø. Der er ombygning af ramperne ved Odense SV, og det giver forsinkelser. Fra i dag og de næste otte uger frem kan du godt regne med, at bilkøerne popper op i myldretiden om morgenen og eftermiddagen.;NORMAL
København har to af verdens 50. bedste restauranter! :);NORMAL
Landsholdet er nu nummer 51 på verdensranglisten - det er den laveste placering nogensinde for Danmark.;NORMAL
Lasse ved ikke, hvordan han skal tackle Livs afsløring - ikke mindst fordi Oskar ikke kender sandheden. Se det femte og sidste afsnit af 'Arvingerne i skærgården II' onsdag kl. 20.00 og efterfølgende på DRTV.;NORMAL
Ledelsen i Silkeborg IF kan igen koncentrere sig om fodbold.;NORMAL
Lige nu kan du se billeder fra over 180 danskeres hjem.;NORMAL
Lyder det som drømmejobbet for dig?IT Universitetet har netop udnævnt den første professor i gaming - se indslaget med professor Espen Aarseth her.;NORMAL
Lys hud, blå øjne og en høj statur kom til de nordlige breddegrader fra syd.#endelafhistorien;TEMA
Lyt med lige om lidt. :);NORMAL
Man kan godt have meningitis, selvom man ikke er stiv i nakken.;NORMAL
Man kan godt tisse lidt i bukserne, når man stikker af med cirkus ?? Motor Mille på cirkustur ligger nu på dr.dk/ramasjang/tv??;NORMAL
Mange familier søger om hjælp til at komme på sommerferie.;NORMAL
Mange mennesker er i chok, fortæller et øjenvidne.;NORMAL
Manipulation, magi?! Jan Hellesøe tager røven på Signe Lindkvist.;NORMAL
Mary Steward Burgher havde regnet med at tilbringe sin alderdom i Danmark.;NORMAL
Med hjælp fra moderne teknologi fik Jason Watt mulighed for at stå oprejst for første gang i 17 år. ????(via. DR2);NORMAL
Med irakiske styrkers hjælp har Four Paws reddet dyr ud af den IS-kontrollerede del af Mosul.;NORMAL
Med mindre de har sprogproblemer.;NORMAL
Med solskin og forår starter grillsæsonen også så småt, Og hvert år følger advarsler mod at spise for meget grillmad - Her er et par gode råd, der er værd at tage med:;NORMAL
Men det er faktisk et meget pænt tal, siger underdirektør i Dansk Industri.;NORMAL
Men en legal handel med hornene er måske det eneste, der kan redde det udrydningstruede dyr, vurderer DR's Afrika-korrespondent.;NORMAL
Men partiet er alligevel ikke på vej til at skifte side.;NORMAL
Mentorordning hjælper udsatte familier med at finde vej til uddannelse og arbejdsmarked. I Assens Kommune har man haft stor succes med projektet.;NORMAL
Mette Blomsterberg viser i 'De kongelige køkkenhaver', hvordan man laver en lækker og nem øllebrød. Øllebrøden toppes med æblestykker og en klat flødeskum.Få opskriften her.;NORMAL
Michael har en farverig familie med en rimelig usædvanlig historie. ????(via. DR3);NORMAL
Miljø- og fødevareminister Esben Lunde har fået en alvorlig næse af Folketinget og ærgrer sig over situationen. Rekordindehaveren af næser havde en noget anden tilgang til de politiske påtaler.;NORMAL
Mindst 58 mennesker er dræbt i angrebet. 11 af dem skal være børn.;NORMAL
Ministeren lægger sig fladt ned.;NORMAL
Moderne teknologi gør det muligt for lamme ben at gå igen.;NORMAL
Myrerne i videoen havde haft et dejligt liv på en vindblæst skråning på Anholt, men så kom kageglade Tobias Hamann-Pedersen forbi og så en ny mulig bageingrediens....????Hvad er den mærkeligste ingrediens, du har brugt til at bage???;NORMAL
Mændene har forvoldt store skader på monumentet, der står på Fovrfeld Gravlund i Esbjerg.;NORMAL
Mød Seeker. Hun er en 15 måneder gammel labrador, der udover at være en rigtig humørspreder, også er Danmarks første hund trænet til én bestemt ting. At finde skimmelsvamp :);NORMAL
Må man råbe ad en modspiller, som har brændt et straffespark (også selv om det var helt urimeligt dømt)?Det diskuteres flere steder i dag, efter episoden med Kees Luijckx i SønderjyskE Fodbolds kamp mod FCK i aftes.Hvad mener du?;NORMAL
"Naomi Klein: ""Et hidtil uset omfang af mennesker bliver mere og mere involverede i forskellige bevægelser og politik, hvilket er lyspunktet ved Trump.""";NORMAL
Niels Boje Lund mistede sin sin søn på grund af en fejl på hospitalet. Lægerne troede den 16-årige dreng led af en sjælden hudsygdom, men det viste sig at være meningitis. Nu vil den efterladte far gør sit for, at lignende fejl ikke gentager sig.;NORMAL
Nilas Holst har fået en langt større livskvalitet efter sin fedmeoperation. En operation som mange danskere, ifølge en ny undersøgelse, imidlertid ikke mener, statskassen skal betale for.Hvad mener du?;NORMAL
Nogen gange er vi tættere på fortiden, end vi tror. Det opdagede en bygherre fra Lisbjerg udenfor Aarhus, der ville bygge ved siden af kirken.;TEMA
Nogen tror at det er fake news, men den skulle være god nok :-);NORMAL
Noget værre...lort. Sådan lyder analysen fra Jonas Kamper efter Viborg FFs nederlag til AGF.;NORMAL
Nogle beskylder sygehusene for rene registreringer. Men tjek lige den her afsked fra Aarhus Universitetshospital ??????;NORMAL
"Nok har vi siden stenalderen taget et ordentligt skridt op ad ""toilet-stigen"", men der var nu også fordele (og bagdele) dengang det hele kunne ordnes i skoven.  #HistorienOmDanmark";TEMA
"Nok har vi siden stenalderen taget et ordentligt skridt op ad ""toilet-stigen"", men der var nu også fordele (og bagdele) dengang det hele kunne ordnes i skoven. ?? #HistorienOmDanmark";TEMA
Nok har vi siden stenalderen taget et ordentligt skridt op ad ”toilet-stigen”, men der var nu også fordele dengang det hele kunne ordnes i skoven #HistorienOmDanmark;TEMA
None;NORMAL
None;NORMAL
None;NORMAL
None;NORMAL
None;NORMAL
None;NORMAL
Nordkorea står højt på dagsordenen, når Kinas præsident i denne uge holder topmøde med USA's Donald Trump.;NORMAL
