tekst;kat
Nordkorea truer fred og sikkerhed i Asien, og selv Kina er nu ved at miste tålmodigheden.;NORMAL
Nu er trenden også nået til Danmark.;NORMAL
Nu kan du se eller gense programmet 'Vores drenges sidste døgn' hér.;NORMAL
Nu kommer Bugtcentret i Aarhus og vipper Herlev Hospital af pinden som Danmarks højeste etageejendom.;NORMAL
Nu med dato: Vi viser Skam hver søndag. Første gang d. 16. april.;NORMAL
Nu sælges tomme huse som skønne landsteder.;NORMAL
Ny gratis radioapp fra DR;NORMAL
Nå, men alting har en ende, og en regnorm den har to...Opholdet på Nordsøen Oceanarium er i hvert fald et overstået kapitel for resterne af finhvalen, der sidste år strandede ved Blokhus.I dag blev finhvalens skelet nemlig flyttet tilbage til Blokhus, hvor det fremover kan ses på torvet i byen.;NORMAL
Når greve Christian Ahlefeldt-Laurvig-Lehns søn overtager godset, kan de se frem til en skattelempelse på op mod 30 millioner kroner.;NORMAL
Når Mads Ejrnæs tegner, forsvinder hans rysten.Han fik diagnosen Parkinsons i 2012 og lagde sin passion for at tegne på hylden helt overbevist om, at han aldrig ville kunne tegne igen. Heldigvis satte han sig en dag ned og prøvede.;NORMAL
Når temperaturerne i de undersøiske havstrømme fra Antarktis er varmere end tidligere, så kan det mærkes overalt på kloden.;NORMAL
Når vi i Danmark har overskudsenergi fra vores vindmøller sender vi den til f.eks.Tyskland og køber den så tilbage igen, når vi skal bruge den.Det er nemlig svært at gemme vindenergien effektivt.Men det vil erhvervsparken GreenLab i Skive Kommune gøre op med ved at omdanne vindenergi til gas.;NORMAL
Obama valgte en anden proces end sin efterfølger.;NORMAL
Og de vil gerne have, at det sker så hurtigt som muligt.;NORMAL
Og det er endda kun den 8. længste tale i senatets historie ??;NORMAL
OL-guldvinder Pernille Blume er klar til VM ??;NORMAL
Onsdag var elever fra Bohrskolen i Esbjerg på besøg hos VL Staal for at opleve, hvordan en hverdag som håndværker kan være. Besøget er en del af kampagnen Kloge hænder, der skal få flere unge til at vælge en praktisk uddannelse. ?? #UgenDerGik;NORMAL
OPDATERING: Den russiske statsanklager har efterfølgende oplyst, at det er uvist, om der er tale om terror, og at det er for tidligt at sige noget om årsagen.;NORMAL
Peter Lund Madsen vil alligevel ikke være kandidat for De Konservative.;NORMAL
Pilou Asbæk måtte råbe og skrige for ikke at blive helt overskygget af Scarlett Johansson.;NORMAL
Pip løs - hvad skal du bruge påskeferien til?Spise æg? Lufte dine blege ben? Synge om kap med fuglene?;NORMAL
Politiet bekræfter at en lastbil er kørt ind i en menneskemængde i Stockholm.Følg udviklingen her:;NORMAL
Politiet har droppet at sigte fire drenge for drabsforsøg i brandsagen fra Ry, hvor en 16-årig blev udsat for et brandangreb.;NORMAL
Politiet har droppet at sigte fire drenge for drabsforsøg i brandsagen fra Ry, hvor en 16-årig blev udsat for et brandangreb.;NORMAL
Produktionsdirektøren kan ikke udelukke, at danskerne kan komme til at gå forgæves efter kød i supermarkederne.;NORMAL
Psssst, perfekt underholdning til din lørdag: ????;NORMAL
Publikum gider ikke kvinder og etniske minoriteter som superhelte, lyder det fra Marvel.;NORMAL
På bare et år er det økologiske areal i Nordjylland steget med 37 procent. ?;NORMAL
På en halv time kan du lave de lækreste hjemmelavede myslibarer som Jesper Vollmer lavede i gårsdagens afsnit af 'Spis og spar'. Få opskriften her;NORMAL
På mandag kan du se første del af dokumentaren 'Jason og Noah - en chance til'. Her kommer du tæt på et 14-årig stortalent, der hver dag drøner rundt i en go-kart og forfølger sin drøm, med sin far og træner ved sin side.;NORMAL
På søndag kan du blive klogere på metallernes tid, når Lars Mikkelsen åbner andet kapitel af 'Historien om Danmark'.;NORMAL
På søndag kan du blive klogere på metallernes tid, når Lars Mikkelsen åbner andet kapitel af 'Historien om Danmark'. Hvad forbinder du med bronze- og jernalderen?;NORMAL
På torsdag kan du se første afsnit af programmet 'Bag om Danmark med Tobias'. Vi starter på Anholt, hvor Tobias får sig noget af en smagsoplevelse. Du kan se med på torsdag klokken 20.30.;NORMAL
Region Hovedstaden indførte ny akuttelefon, der adskiller sig fra de øvrige regioners - allerede efter to måneder havde 1813 fejlet i sag om meningitis.;NORMAL
Region Hovedstadens akuttjeneste havde sidste år dobbelt så mange indberetninger om alvorlige fejl som de øvrige regioner til sammen. Hvad er din erfaring med Akuttelefonen 1813?;NORMAL
Region Syddanmark er for sløv til at få betalt løn til redderne fra det konkursramte Bios. Det mener fagforbundet 3F, som repræsenterer redderne.;NORMAL
Ruslands forsvarsministerium siger, at der ikke var tale om et gasangreb, men om syriske militærfly, der beskød et lager med kemiske våben.Op mod 72 personer har mistet livet livet, heriblandt flere børn.;NORMAL
Russiske medier og Reuters melder om dræbte og sårede efter eksplosion i Sankt Petersborg.;NORMAL
Samme arkitekt som operahuset i København! Intet mindre kan gøre det i aftenens udgave af Hammerslag, hvor vi er på besøg i det nordøstfynske.Skal du gætte med klokken 20.00?;NORMAL
Samtidig tjener de rigeste 236.000 kroner mere.Hvad synes du om den udvikling?;NORMAL
Sana bliver hovedkarakteren i den næste sæson af den populære NRK-serie 'Skam'.;NORMAL
Seertallene viser, at det har været den mest dramatiske sæson i X Factor - DR nogensinde.;NORMAL
Selvom de er erklæret aktivitetsparate.;NORMAL
Selvom man er en rigtig mand, så kan man godt være en lille smule nervøs, når man skal møde nye mennesker. På onsdag kan du se hvordan det går, når 'Rigtige mænd - det nye hold' møder hinanden for første gang klokken 20.00.;NORMAL
Selvom man lige er fyldt 70, kan man godt være fuld af humor og selvtillid.... Kvinden her er i hvert fald skøn herlig og en lille smule lummer. Du kan se meget mere til Lisbeth Dahl, debutanten Lise Baastrup og Niels Ellegaard i aften klokken 20.00;NORMAL
Selvom vi bruger det mindre og mindre og sender færre og færre breve, så er det stadig noget mange reagerer på, når posthusene lukker.I hovedstadsområdet er der kun ét reelt posthus tilbage, og fire tidligere posthuse står nu tomme.Savner du de gamle dage?#HørHovedstaden;NORMAL
Sendte John F. Kennedy dagligt blomster til Karen Blixen?;NORMAL
Sendte John F. Kennedy Karen Blixen roser?Få svaret i 'Historiequizzen - Rungstedlund' på DR TV.;NORMAL
Showet bliver ”uden unfair spørgsmål fra journalister og uden akavede pressefotograferinger med tyske damer”.;NORMAL
Siden januar 2016 har tre teenagedrenge mistet livet til smitsom meningitis.;NORMAL
"Siden Rikke Nielsen vandt prisen som ""Årets Forbillede"" i showet ""Sport 2016"" for sit arbejde med håndboldholdet for børn med udviklingshandicap, ""Håndbold Kidz"" i Gistrup, er hun blevet kontaktet af omkring 15 håndboldklubber i hele landet, der vil kopiere hendes idé.";NORMAL
Siden stenalderen har vi kravlet op af toilethullerne i skoven til nutidens porcelænstrone. Men der var skam fordele dengang toiletbesøg foregik i det fri. #HistorienOmDanmark;TEMA
Sidste afsnit af 'Gift ved første blik' er rullet over skærmen for denne gang og lige nu sidder Allan og Pernille klar til at besvare dine spørgsmål via linket hér.;NORMAL
Sidste år lavede 1813 dobbelt så mange alvorlige fejl som andre akuttjenester i landet.;NORMAL
Sig velkommen til Julie Berthelsen! ??;NORMAL
"Signe Molde til Pia Kjærsgaard: ""I er vel det man kalder nogle narre-fiss..."". Se med kl. 21:30 på DR2";NORMAL
Sikke en forfærdelig historie! ??(via. DR1);NORMAL
Skal du handle lidt til urtehaven inden påske? Så kan det betale sig at holde øje med priserne og aftenens afsnit af Magasinet Penge på DR1.;NORMAL
Skal du se phlake til sommer?;NORMAL
Skal du til Bob Dylan-koncert i aften?I så fald kan du varme op med DR Podcasts nye serie 'His Bobness' om den legendariske armerikanske sanger og sangskriver. De to første afsnit er ude nu.;NORMAL
Skal man sætte undertekster på sønderjyder? Nej, vel..Og man skal heller ikke kræve, at folk taler rigsdansk. Vi kan jo ikke have, at Julle er nødt til at være fuld for at komme på landsdækkende tv :,-) :,-)- Jeg kan simpelthen ikke snakke rigsdansk uden at brække min tunge. Det ligger bare ikke naturligt for mig. Der skal fem-seks øl til, før jeg kan snakke rigsdansk, siger han.#ViElskerDialekter;NORMAL
Skal medicinske senge konverteres til hospicesenge?Formanden for Hospice Forum Danmark mener, at det er bedre for økonomien og de døende patienter.;NORMAL
Skifter man arbejde, når man bijobber? Forsvarsadvokat Bjarne Frøberg er midt i en sag, hvor han skal forsvare en dygtig australsk oboist, der er tiltalt for at have forbrudt sig mod udlændingeloven ved at tage bijob i Danmark. Se det tredje afsnit af 'Tiltalt' torsdag kl 23.00 eller lige nu på DR TV.;NORMAL
Skudepisode i Aalborg Øst i aftes kan være udløst af familier, der er kommet på kant med hinanden, siger politiet.;NORMAL
Skæg = Krisetider :)Læs meget mere om Danmarkshistoriens store og små historier her:;TEMA
Skæg eller ej?Skægget har haft mange forskellige betydninger gennem historien - blandt andet når krisen kradser.Bliv klogere på vores Danmarkshistorie her:;TEMA
Smart - hvis du ikke orker at aflevere dine tomme flasker, kan du få dem hentet af hjemløse og andre socialt udsatte.;NORMAL
Som medlem af Coop Danmark kan du få tre-fire procent i rente, hvis du investerer i æbleplantager på Fejø.;NORMAL
Sophie Hæstorp Andersen (S) siger, at Region Hovedstaden nu vil finde ud af, hvordan den bedre kan finde ud af stille diagnose på patienter med smitsom meningitis.;NORMAL
Staterne vil stoppe Trumps forsøg på at rulle Barack Obamas klimatiltag tilbage.;NORMAL
Stenalderbebyggelse ved Gårslev. Fire tømrerelever prøver værktøj, der er mindst 6000 år gammelt. :);NORMAL
Stenalderen var ikke den nemmeste tid at leve i.;NORMAL
Stort tillykke med 60 års-jubilæet til Ghita Nørby! :);NORMAL
Stort tillykke med de flotte priser! ????;NORMAL
Strækningen mellem Rådhuset og Kongens Nytorv skal være renere og pænere.Enig?;NORMAL
Styrelsen for Patientsikkerhed giver nu en opsang til lægerne, efter den seneste tids omtale af dødsfald efter fejlbehandling af meningitis.  Lægerne skal være bedre til at genkende og reagere på de mest almindelige symptomer på sygdommen, siger Styrelsen.;NORMAL
Stærkt! ??;NORMAL
Substans bringer ud.  Var det noget med Michelinstjernemad til hoveddøren?;NORMAL
Svensk politi melder om dødsfald.;NORMAL
Svensk politi melder om dødsfald.;NORMAL
Symptomer på meningitis står i alle lærebøger. Alligevel bliver der begået fejl. For 16-årige Mathias kostede det ham livet.;NORMAL
Synes du, kvinder og etniske minoriteter skal være superhelte? ????;NORMAL
Syv kommuner: Det skal være slut med vand i kældre på grund af unødvendige oversvømmelser. Løsningen ligger ifølge rapport fra Kystdirektoratet lige for - men den lader alligevel vente på sig;NORMAL
Sænk farten før det er for sent, lyder det fra Rådet for Sikker TrafikDet nåede Sikker Trafik Ambassadør - Jonas Kehlet ikke.;NORMAL
Sønderjyske Rasmus Lassen Petersen er en af de fem nye 'Rigtige mænd'. Han har en stor svaghed - kach! ??;NORMAL
Søren Schow vandt magtkampen og fortsætter som spidskandidat med stemmerne 54-45.- Jeg er selvfølgelig glad for udfaldet. Nu gælder det om stå sammen og løfte i flok, for at sikre Venstre det bedst mulige valg den 21. november, siger Søren Schow.;NORMAL
Så du første afsnit af den nye, store serie på DR1 om Danmarks historie i aftes? :-) Hvordan mon du ville klare dig, hvis du blev sendt tilbage i tiden? Test dig selv i quizzen her:;TEMA
Så du første afsnit af den nye, store serie på DR1 om Danmarks historie i aftes? :) I dag hopper P4 Trekanten 5.700 år tilbage sammen med en flok håndværkerelever, der skal prøve fortidens redskaber. Lyt med fra klokken 8, når vi sender fra en jernalderbebyggelse ved Gaarslev.;TEMA
Så du med da 'Rigtige mænd - Det nye hold' rullede over skærmen for første gang? Du kan se eller gense første afsnit her.;NORMAL
Så du med, da Blomsterberg og Price lavede Chartreuse med tornerede kartofler? Du kan se eller gense sidste afsnit her.;NORMAL
Så du med, da 'Cirkusrevyen 2016' rullede over skærmen? Du kan se eller gense programmet hér.;NORMAL
Så du med, da 'Historien om Danmark' rullede over skærmen på DR1 søndag aften?;TEMA
Så du med? ??;TEMA
Så er datoen på plads! ?????? DR3 har kaldt tekstere på arbejde om lørdagen, så vi kan vise 'Skam' hver søndag fra den 16. april.;NORMAL
Så er der dato på, hvornår SKAM bliver vist i Danmark.;NORMAL
Så er der mulighed for at komme gratis til Fur og Venø ??;NORMAL
Så er det den tid på året igen ??;NORMAL
Så er det endelig Homeland-tid igen. I aften sidder Max i saksen hos Dar og O'Keefe. Se det næstesidste afsnit i aften kl. 21.30.;NORMAL
Så er plakaten til årets Roskilde Festival klar!;NORMAL
Sådan! Odense Håndbold kan skimte en plads i semifinalerne.;NORMAL
Sådan!! Kæmpe tillykke til Johanne Astrid - hun gik hele vejen og vandt Danmark Har Talent ??;NORMAL
Sådan??;NORMAL
Tag en tur tilbage til istiden sammen med naturvejleder Jens Kofoed.#Kofoedsnatur;TEMA
Telekunder kan allerede til sommer begynde at benytte mobildata i andre EU-lande uden ekstra omkostninger.;NORMAL
Telenor har tæppebombet Per Nielsens forældre med regninger på en router, som både er betalt og afleveret. I et år har de prøvet at trænge igennem til selskabets kundeservice. Uden held.;NORMAL
Test om du kan nå at bremse!;NORMAL
The xx kommer på Roskilde Festival! ??;NORMAL
Tillykke med 60 års jubilæum! ????;NORMAL
Tillykke med jubilæet Ghita Nørby! :);NORMAL
Tillykke til Geranium og Relæ!;NORMAL
Tillykke til Ghita Nørby :-)Hun varmede op til aftenens forestilling ved at plante stedmoderblomster i haven.;NORMAL
Tiltalen i forbindelse med brandangrebet rejses efter den alvorligste bestemmelse i straffeloven om vold, paragraf 246.;NORMAL
Tip os om de bedste børnevenlige oplevelser og seværdigheder i naturen i Østjylland! Hvor har du og dit barn / barnebarn haft en rigtig wow-oplevelse væk fra sofa og skærme?;NORMAL
Tjek her hvilken østjysk by, der kunne være blevet hovedstad i stedet for København - og hvorfor.;NORMAL
Tobias er på Anholt i aftenens afsnit af 'Bag Danmark med Tobias' og han er vild med den ro, der hviler over øen. Du kan se hvad Tobias oplever på Anholt klokken 20.30;NORMAL
Troen på ravets særlige kræfter har været med til at gøre nordisk rav eftertragtet i Kina. I nordens bronzealder fik ravets religiøse betydning også en enorm indflydelse.;TEMA
Træerne ved vores redaktion står smukt i solen og stråler. Kender du andre steder på Fyn, som springer ud? Send os dit billede af det fynske forår, vi ved, I har dem!! ??;NORMAL
Træls. ??;NORMAL
Tusinder af elever er draget på en virtuel tidsrejse i danmarkshistorien.;TEMA
Tvind-lederen har været eftersøgt af dansk politi i ti år.;NORMAL
Tænk hvis Amalienborg, Folketinget og Den Lille Havfrue havde ligget på Fyn...;TEMA
Tænk nu, hvis Viborg var endt som landets hovedstad.Museumsinspektør Peter H. Iversen fra Nyt Viborg Museum leger med tanken i dette eksperiment fra DR Historie.;TEMA
Ulf Pilgaard er tydeligvis ikke helt tilfreds med sin nye jobsituation.... Du kan blandt andet se ham og Lisbeth Dahl i aktion, når vi i aften viser første del af 'Cirkusrevyen 2016'.;NORMAL
"Ulykker, der ikke sker, kan være med til at redde liv.En gruppe forskere fra Aalborg Universitet har sat sig for at filme og analysere ""lige ved og næsten""-trafikulykker.";NORMAL
Undskyld mig, Ghita. Må jeg give dig nogle give lammere i maven?Tirsdag aften kan du møde skuespiller Danica Curcic, der blandt andet fortæller om sit samarbejde med Ghita Nørby i 'Stille hjerte'.;NORMAL
USA affyrede 59 missiler mod en syrisk militærbase.;NORMAL
USA svarer igen på giftgasangreb mod den syriske befolkning ??;NORMAL
USA vil ikke finde sig i, at Syrien tidligere på ugen brugte kemiske våben mod civile.;NORMAL
USA vil ikke finde sig i, at Syrien tidligere på ugen brugte kemiske våben mod civile. Følg udviklingen her.;NORMAL
Vandet fra to-liters flaskerne er solgt over hele landet og er ikke egnet til at drikke.;NORMAL
"Var det den rigtige beslutning af Donald Trump at angribe Assads luftvåben i Syrien?""Jeg er ikke tilhænger af krig, men jeg var lettet over, at nogen vil sætte en klar linje over for en diktator, som kun forstår magtens sprog."", siger den syriske læge Haifaa Awad om sine følelser fredag morgen, da Donald Trump havde angrebet syriske regeringsstyrker med krydsermissiler.  Se hele særudgaven af Debatten på DR TV her:";NORMAL
Var det noget for dig?;NORMAL
Ved midnatstid var branden under kontrol, men her til morgen er der stadig gang i efterslukningen. Når den er overstået, rykker politiets efterforskere ind i områdetl.;NORMAL
"Velbekomme :-)Nogle af Katinkas sange er nærmest ""blevet brækket op"".";NORMAL
"Velkommen til de uofficielle So Ein Ding - DR droneflyvningsmesterskaber.Nikolaj Sonne inviterer nogle af landets bedste ""piloter"" ind i DR for at flyve heftigt ræs gennem kontorlandskabet og kigger på forskellige droner.Se forpremieren på 'So ein Ding og dronerne' allerede nu eller kig med på mandag kl. 22.00 på DR2.";NORMAL
Venstre og Socialdemokratiet vil arbejde for at sætte en stopper for, at private danskeres overvågningskameraer bliver streamet på nettet.;NORMAL
"Verden ændrer sig hele tiden og det samme gør vores viden om den og syn på den. Hvornår har du oplevet, at historien - den store i verden eller den lille i dit eget liv - skulle ""skrives om""? Thomas&Katrine";TEMA
Vi bliver nødt til at holde op med at se succes som en given størrelsen, hvor hvis jeg får mere, så der der mindre til dig, siger Soulaima Gourani i Debatten - DR.Hun mener, at vi skal blive bedre til at værdsætte og blive motiverede af andre folks succes. Er du enig?;NORMAL
Vi er så stolte af vores østjyske kolleger hos DR Ultra!De har nemlig fået verdens fineste tv-pris, en Emmy, for programmet Ultras Sorte Kageshow. En lys idé om at slukke lyset, så sanserne bliver udfordret.Stort tillykke!;NORMAL
Vi glæder os til at give mikrofonen videre til fynske Julie Berthelsen alle hverdage efter kl. 10. Fra 1. maj er hun makker med Kasper Harboe på 'Formiddag på 4'eren'!;NORMAL
Vi har 4 x 2 billetter til forpremiere på Trekantområdets del af DR-serien Historien om Danmark. Det foregår på Kongernes Jelling onsdag den 12. april, og handler selvfølgelig om vikingetiden. Vil du have fingrene i et par billetter? Send en mail til [email] og giv en begrundelse for, hvorfor det lige er DIG der skal af sted :-);NORMAL
Vi har her samlet tre af de vigtigste metoder i jagten på fortidsfundenes hemmeligheder.;TEMA
Vi har samlet et par fordele ved IKKE at bo i en hovedstad. Kan du hjælpe os med flere? ??Der var flere grunde til, det var København, der blev udråbt som hovedstad. Hvis det skulle have været en by her hos os, var det bedste bud Ribe. Men det er nok meget godt, det ikke blev sådan. ??;TEMA
Vi har selvfølgelig et sendetidspunkt meget snart!;NORMAL
Vi håber, din start på ugen bliver bedre end Bamses! ???? #børnetimeGod mandag ????;NORMAL
Vi kan ikke få armene ned! ?? Stort tillykke til Esbjerg ENERGY. ??;NORMAL
Vi skal blive ved med at grave i historien, for lige pludselig finder vi ud af, at Danmarks ældste lig i virkeligheden er en mand og ikke en kvinde, og at Egtved-pigen slet ikke var jydsk. ??  #HistorienOmDanmark;TEMA
Vi skal nok nuancere den tidlige danmarkshistorie lidt og sige, at der er konger før Gorm den Gamle, som vi kan blive klogere på ved at kigge nærmere på Erritsø, siger Christian Juel, der er arkæolog og museumsinspektør ved Vejle Museerne.;TEMA
Vi spurgte jer lyttere, hvor turen skulle gå hen, hvis vi fik et stort statsoverhoved på besøg i Nordjylland og har lavet denne guide. Lad os håbe, der snart kommer nogen forbi! ??;NORMAL
Vi synes jo, at alle i hele verden skal følge med i ’Skam’.??;NORMAL
Vi vidste jo ikke en skid om at lave biler.;NORMAL
Vi vidste jo ikke en skid om at lave biler.Casper Christenen og Frank Hvams nye film 'Dan Dream' tager afsæt i en virkelig historie om den danske elbil. Bliv klogere i denne webdok.;NORMAL
Video optaget af Daniel Rønnow af branden i Hedensted.;NORMAL
Vidste du det?At i Struer Kommune er der absolut flest spilleautomater i hele Danmark - målt på indbyggertal. Om der så også er flere, der scorer den store gevinst i Struer, ja, det skal være usagt......;NORMAL
Vidste du, at de danske farvande gemmer på mere af vores fortid fra stenalderen end på land? Og skaber bedre bevaring end havene i resten af verden.;TEMA
Vidste du, at Karen Blixen havde en ret sej moster?Hun var den første kvinde på Folketingets talerstol i 1909. Men hvad sagde hun?Få svaret i aften kl. 21.00, når 'Historiequizzen' besøger Rungstedlund.;NORMAL
Vidste du, at når krisen kradser, så kradser skægget?Gå på digital opdagelse i vores Danmarkshistorie her.;TEMA
Vil du være med til et tankeeksperiment? ?? Små ting kan ændre historiens gang. Hvad nu hvis Alexander Fleming ikke havde lavet en fejl, så der kom bakterier i hans forsøg? Så var penicillinen ikke blevet opfundet. Hvad med dig? Fortæl os om en begivenhed, der har haft betydning for, hvor du er endt i dag:;TEMA
Ville du også gerne det?;NORMAL
Ville du også gerne have haft Beyoncé på Roskilde Festival? ??;NORMAL
Ville han få din stemme? :);NORMAL
Vindmøller har ry for at larme, men nu kan pensionerede vindmøller være med til at nedbringe støj.De første gamle vindmølle-vinger er ankommet til Aalborg, hvor de skal nedbrydes og bruges som støjskærme.;NORMAL
Vinteren fra sin smukkeste side. Tågen danser med solen ved Skansen på Tåsinge. Taget af Linda Wig Hansen.;NORMAL
Vores badmintondarling Viktor Axelsen bliver ved med at vinde! Først vandt han India Open, og nu er han sikkert videre fra første runde af Malaysia Open. Går han mon hele vejen igen?;NORMAL
Vores norske naboer vil lave verdens første skibs-tunnel.;NORMAL
Vær fræk og grib chancen, hvis den opstår. Sådan siger René Paulsen om at deltage på den omvendte jobmesse i Hedensted, som finder sted i dag.;NORMAL
Vært på Aftenshowet - DR1 Mikkel Fønsskov sprang forleden ud som frygtindgydende middelalderkriger - med blandet succes :D;NORMAL
Westminster Abbey huser en stor mindehøjtidelighed for ofrene for angrebet den 22. marts.;NORMAL
Yes!;NORMAL
Yndlingsbeskæftigelse: Sex og skuespil...I aften får Lærke besøg af skuespilleren Danica Curcic. Se med kl. 21.30.;NORMAL
Æggeblommer, øl og eddike. Nej, det er ikke en madopskrift men derimod remedier til et flot hår i 60'erne. Kan du huske andre gode husråd til et smukt udseende?;NORMAL
Åh nej ?? Fredag eftermiddag kørte en lastbil ind i en gågade i den svenske hovedstad, Stockholm. 4 mistede livet og 15 er såret. Vi svarer på nogle af jeres spørgsmål fra Instagram ????????;NORMAL
Åkirkeby havde været en oplagt hovedstad, hvis Danmark havde beholdt Skåne, Halland og Blekinge dengang i 1600-tallet.Byen ligger centralt, den har en lillebitte domkirke - og der er plads til at opføre de bygninger, en hovedstad har brug for, selv om et indbyggertal på 1,5 millioner mennesker måske ville være lidt for meget...Men hvis vi går fra tænk-nu-hvis til virkeligheden, så har vi faktisk haft en slags hovedstad i jernalderen, nemlig Sorte Muld ved Svaneke. Og i middelalderen havde Hammershus en vis tyngde i magtlaget. #endelafhistorien;TEMA
Aalborg-professoren stikker en advarsel i retning af ny teknologi, der kan løse en masse opgaver for os. Er du lige så bekymret som ham?;NORMAL
Årets Roskilde Festival bliver bla. med Savage Rose på plakaten – 43 år efter deres debut på festivalen i 1974.;NORMAL
Aarhus Banegård og Bruuns Galleri er afspærret efter et fjernvarmerør er sprunget. Masser af vand i dele af huset. Videoen herunder er optaget af en gæst i centret.Togtrafikken er ikke berørt.;NORMAL
Aarhus Universitetshospital har udviklet en ny meningitisvaccine, men den vil ikke blive en del af det danske børnevaccinationsprogram, før antallet af tilfælde begynder at stige, lyder det fra Sundhedsstyrelsen.;NORMAL
?? De smukke kirsebærtræer på Bispebjerg kirkegård står nu i næsten fuldt flor ??;NORMAL
